id,value,feed_id,created_at,lat,lon,ele
0F97GGVC40CZHRFDHZFMVSCZ9M,24.6,2508531,2023-04-08 23:58:00 UTC,,,
0F97GKPXT09XTREHCT5B5464Q4,23.4,2508531,2023-04-09 00:03:00 UTC,,,
0F97GPJFG0YK1K3CS4C8MR9G64,24.6,2508531,2023-04-09 00:08:00 UTC,,,
0F97GSE16081X3YYCX75G1FCQJ,26.6,2508531,2023-04-09 00:13:00 UTC,,,
0F97GW9JW0DKZZ0AWZRRVT1TAH,24.4,2508531,2023-04-09 00:18:00 UTC,,,
0F97GZ54J0BYF6G52ZV4WCW3QR,26.6,2508531,2023-04-09 00:23:00 UTC,,,
0F97H20P80VXH5656V77WA34ZP,24.8,2508531,2023-04-09 00:28:00 UTC,,,
0F97H4W7Y01PAHM3YNGVPEBDFV,24.9,2508531,2023-04-09 00:33:00 UTC,,,
0F97H7QSM0YDFZ0VYAZYNBAYKT,23.6,2508531,2023-04-09 00:38:00 UTC,,,
0F97HAKBA0C8WJSKZY9FXGF87X,25.6,2508531,2023-04-09 00:43:00 UTC,,,
0F97HDEX00K1KYNGKQMX6B16JQ,25.8,2508531,2023-04-09 00:48:00 UTC,,,
0F97HGAEP02N9KF4N49D86020P,24.5,2508531,2023-04-09 00:53:00 UTC,,,
0F97HK60C0Y09X98CN902BFA8W,23.9,2508531,2023-04-09 00:58:00 UTC,,,
0F97HP1J20C0G0Q0KMA0PT3B06,25.5,2508531,2023-04-09 01:03:00 UTC,,,
0F97HRX3R0ZWQM2QCXEGZ5QYSW,25.3,2508531,2023-04-09 01:08:00 UTC,,,
0F97HVRNE0AP0FG5QT796EK2AP,24.5,2508531,2023-04-09 01:13:00 UTC,,,
0F97HYM740PCBBP482CVD3BJJ8,26.5,2508531,2023-04-09 01:18:00 UTC,,,
0F97J1FRT0RKCVCMMYCDCEG2T8,26.4,2508531,2023-04-09 01:23:00 UTC,,,
0F97J4BAG03K350VNN0HHTGQRE,25.4,2508531,2023-04-09 01:28:00 UTC,,,
0F97J76W60PWZX4SYAPC72WHY3,23.5,2508531,2023-04-09 01:33:00 UTC,,,
0F97JA2DW04M6SX07P97SGM8KF,23.7,2508531,2023-04-09 01:38:00 UTC,,,
0F97JCXZJ0HBCCN89C840CRPJF,24.7,2508531,2023-04-09 01:43:00 UTC,,,
0F97JFSH808CMZAC5KK1DFA4E5,24.2,2508531,2023-04-09 01:48:00 UTC,,,
0F97JJN2Y095DS4PRQ7ZC9YYF8,27.0,2508531,2023-04-09 01:53:00 UTC,,,
0F97JNGMM0MDV45X4K9003BNHW,24.3,2508531,2023-04-09 01:58:00 UTC,,,
0F97JRC6A04GQVBWEBVQQ3RJKS,25.0,2508531,2023-04-09 02:03:00 UTC,,,
0F97JV7R00492F46NN29WFKXJ6,24.9,2508531,2023-04-09 02:08:00 UTC,,,
